SKILLNAME	DESCRIPTION	SHIPNAMES	INJURERATIO	DMGRATIO	BUFFTOCANDAM	BUFFTOTORPDAM	BUFFTOAIRDAM	BUFFTOFIREPOWER	BUFFTOTORPEDO	BUFFTOAIR	BUFFTOANTIAIR	DMGTOHMS	DMGTOUSS	DMGTOIJN	DMGTOKMS	DMGTOROC	DMGTOFFNF	DMGTOMNF	DMGTOSIREN	DMGTODD	DMGTOCL	DMGTOCA	DMGTOLC	DMGTOBC	DMGTOBB	DMGTOAB	DMGTOCVL	DMGTOCV	DMGTOSUB	HEBUFF	APBUFF	INITENHANCE	MANUALENHANCE	INJBYCAN	INJBYTORP	INJBYAIR	DMGBYCAN	DMGBYTORP	DMGBYAIR	COMBO	CRITDMG	CRITCAN	CRITTORP	CRITAIR	SALVOBONUS
Chain Cannon	When firing main gun: 15% (25%) chance to fire an extra round.	"Suffolk, Wichita, Sussex, Shropshire"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chain Torpedo	When launching a wave of torpedoes: 15% (30%) chance to launch another wave.	"Abukuma (Retrofit), Kuroshio, Makinami, Gridley, Hatsuharu, Hatsushimo, Kako (Retrofit), Kisaragi (Retrofit), Furutaka (Retrofit), Shiranui, Kagerou, Maury, Craven, Ariake, Atago, Takao, Wakaba, Oyashio, McCall"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chevalier's Sabre	"If Escort fleet consists of only Iris Libre (FFNF) and Vichya Dominion (MNF) ships, every 20 seconds: 50% chance to increase entire fleet's damage by 5% (25%) for 8 seconds. Does not stack with the same skill."	Le Mars	0	0.25	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Commerce Raiding	Increases own Firepower by 15% (25%).	Gneisenau	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Concerto of Blood	"Every 40 (20) seconds, fires a barrage towards the farthest target. Enemies hit by the barrage have their movement speed decreased by 40% for 6 seconds."	Duke of York	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Conquer To Loot!	10 seconds after battle starts and every 40 (20) seconds after that: launches a torpedo barrage (damage is based on skill level).	Kaga (Battleship)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Counterattack of the Barents Sea	"Increases own main gun's critical rate by 4.5% (12.0%), and critical damage by 30%."	Sheffield	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3	0	0	0
Courageous Shelling	Every 20 seconds: 40% (70%) chance to fire a strong barrage at enemies.	Washington	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Covering Fire	Increase own Firepower by 10% (20%).	"Yamashiro, Ise, Fusou, Sirius, Hyuuga"	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Crane's Endeavor	When launching an airstrike: permanently increases the damage of next airstrike by 8% (20%). Can be stacked 3 times.	Zuikaku	0	0.6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Creeping Torpedoes	Decreases Torpedo speed by 1 and increases Torpedo damage by 4.5% (12%).	I-19	0	0	0	0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Crippling Strike	"When firing main gun: 40% (70%) chance to launch a frontal barrage (damage scales with skill level). During battle, if fleet consists of 4 or more Sakura Empire ships, decreases loading time of the first main gun salvo by 25% (45%)."	Amagi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cross Combination	"After every 15 (6) shots from the main gun, the next shot deals a critical hit."	Purple Heart	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Curtain Call	"Increases damage dealt to Heavy Cruisers by 5% (15%). When leaving battle, fires a wave of torpedoes (damage and spread based on Skill Level)."	I-58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Death Raid	If Acasta is the last ship alive in the Escort fleet: increase own damage dealt by 20% (50%) and increases own damage received by 8% (20%).	Acasta	0	0.5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Deck of Aces	"15 seconds after the start of a battle and every 40 (20) seconds after that, launch a random special aerial attack (damage based on skill level and hanafuda type; there are 4 types of hanafuda with each launching different amount of planes.)"	"Souryuu (Retrofit), Hiryuu (Retrofit)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Demon God	"When firing main gun, 5% chance to increase own Torpedo stat by 30% (60%) for 12 seconds."	Ayanami	0	0	0	0.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DesDiv 6's Elite - Akatsuki	"When paired with any of the Destroyers from Destroyer Division 6 (Akatsuki,Â Hibiki,Â Ikazuchi,Â Inazuma): increases own Firepower, Torpedo, and Reload by 5% (15%). This effect does not stack."	Akatsuki	0	0	0	0	0	0.15	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DesDiv 6's Elite - Ikazuchi	"When paired with any of the Destroyers from Destroyer Division 6 (Akatsuki,Â Hibiki,Â Ikazuchi,Â Inazuma): increases own Firepower, Torpedo, and Reload by 5% (15%). This effect does not stack."	Ikazuchi	0	0	0	0	0	0.15	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DesDiv 6's Elite - Inazuma	"When paired with any of the Destroyers from Destroyer Division 6 (Akatsuki, Hibiki, Ikazuchi, Inazuma): increases own Firepower, Torpedo and Reload by 5% (15%). This effect does not stack."	Inazuma	0	0	0	0	0	0.15	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Destiny Draw!	"When Health falls under 30%, increase own Luck by 7. Every 20 seconds, activate a special skill."	Hermes (Retrofit)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Destroyer of Darkness	"When own main battery hit 8 times, increases own Firepower by 1.5% (5%) and Reload by 10% (25%). Can be stacked 3 times. When effect is stacked 3 times, enhances barrage pattern."	Suzuya	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Destruction Mode	"Every 20 seconds, 40% (70%) chance to release a powerful barrage and spawn 2 rotating shields that can block 5 enemy shells each while launching a wave of 4 slow homing torpedoes; own main gun's critical rate becomes 100% for 10 seconds."	Z23 (Retrofit)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Destruction Mode - Prototype	"Every 20 seconds, 50% (80%) chance to release a powerful barrage, while increasing own critical damage dealt by 30% (50%) and reducing aviation damage taken by the Escort Fleet by 10% (30%) for 10 seconds."	Z1 (Retrofit)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Deviated Shooting Correction	"Every 20 seconds, increases own torpedo damage by 4.5% (12%). Can be stacked up to 8 times."	Musketeer	0	0	0	0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Devil Strike	"At the start of battle and every 20 seconds after the start of battle, launch special barrage and increase own firepower and torpedo by 9% (24%). Over the 20 seconds the effects of this skill will slowly decrease back to 0%"	Z36	0	0	0	0	0	0.24	0.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dice of Destiny	"Every time own airstrike finishes loading, 20% (40%) chance to launch an attack with Ryuusei, Suisei, and/or Saiun squadrons (Squadrons are independent variables of each other). Saiun squadron does not carry any ammunition and increases main fleet's damage by 10% for 8 seconds upon activation."	Taihou	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Disturbance Strategy	"Increases damage dealt to suicide, torpedo, and transport ships by 10% (25%)."	Karlsruhe (Retrofit)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Divine Marksman	"Every 35 (15) seconds, fires a barrage (damage based on Skill Level) at the furthest target with 100% critical hit chance. Shell type changes to AP at level 6."	Warspite	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Divine Marksman Plus	"10 seconds after the start of a battle and every 35 (15) seconds after that, fires a barrage (damage based on Skill Level) at the furthest target with 100% critical hit chance. Every battle, increases the damage of the first barrage by 80% (130%). All allied main fleet Royal Navy ships' auto aim will have an increased chance of targeting the ship targeted by this barrage. Shell type changes to AP at Level 6. (Replaces Divine Marksman)"	Warspite (Retrofit)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Doolittle Raid	When launching an airstrike: 30% (60%) chance to launch additional B-25 bombers.	Hornet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Doolittle Raid Plus	When launching an airstrike: 50% (80%) chance to launch additional B-25 bombers.	Shangri-La	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eagle Sky	Eagle Union airplanes in use gain 5% (15%) additional Efficiency.	Independence	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eagle's Defiance	"In each round of combat, the first two airstrikes performed will be accompanied with extra planes"	"Hiyou, Junyou"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eat my Shells!	"During battle, increases own Firepower by 20 (80) every 8 seconds. When this effect is stacked 3 times, fires a special barrage then clears effect bonuses. If equipped with a CL gun: enhances special barrage."	Zeppy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Effective Armament	"During battle, 40% (70%) chance of triggering a barrage every 24 seconds. When equipped with Quadruple 356mm main cannon, reduce loading time of the first main salvo by 55% (75%), increase critical chance of main cannon by 10% (20%), reduce spread by 2 and enhance barrage."	King George V	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Enforced HE Ammo	"Increases own HE damage dealt by 15% (35%), and lowers chance to ignite by 3%."	Saint Louis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Evening Star	"Every 10 seconds, 50% (100%) chance to release a special barrage, and special barrage has chance to ignite (special barrage damage and form depend on skill level)."	Nekone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Experienced Hunter	"Increases damage dealt to Destroyers, Light Cruisers, and Aircraft Carriers by 1% (10%)."	Albacore	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0.1	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fast Take-off	When launching an airstrike: 5% (15%) chance for next airstrike to become available immediately.	"Bogue, Long Island, Ranger, Chaser"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fatal Penetration	"After entering battle for 8 seconds, fires a wave of penetrating torpedoes. Torpedoes can penetrate once (Can hit up to 2 targets, armor piercing)."	I-19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fight To Win!	When firing main gun: 30% (50%) chance to launch a frontal barrage (damage is based on skill level).	Kaga (Battleship)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fighting Mary	"When own Health drops below 30% (70%), increases own damage dealt by up to 15% (35%), based on remaining Health."	Maryland	0	0.35	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Final Glory	"Every time the main gun is fired, increases the damage of subsequent main gun attack (includes base main gun mount) by 10% (15%)."	Renown	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
First Destroyer	"10% (30%) to activate upon receiving a torpedo hit/miss: For 4 seconds, decreases Torpedo damage taken by 20% (50%) and increase own Torpedo stat by 20% (50%)."	Kamikaze (Retrofit)	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Flash of Lighting	When launching torpedoes: 15% (30%) chance to launch a special barrage (damage is based on skill level).	Ibuki	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Flashing Blade of Surabaya	"Every 20 seconds, 30% (70%) to launch a special barrage; also increases own Firepower by 10% (20%) and damage dealt to Cruisers by 10% (20%) for 10 seconds."	Ashigara	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0.2	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Focused Strike	"When firing main gun, 15% (30%) chance to inflict double damage."	"Choukai, South Dakota, Takao, Oklahoma (Retrofit), Nevada (Retrofit), Chicago, California"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
